id,Latitude,Longitude,PlanArea,NumberOfStories,YearBuilt,ReplacementCost,ReplacementCost_Hazus,StructureType,BuildingType,OccupancyClass,OccupancyClass_Actual,NumberOfUnits,NightPopulation,CensusBlock,CensusTract,FootprintID,geometry,DesignLevel,HeightClass
0,37.63835822472929,-122.11998748840041,3262.0,1.0,1976.0,2309651.876,435835.82000000007,S3,Wood,COM1,COM1,1.0,1.0,60014371011076,6001437101,36110,POINT (-122.11998748840041 37.63835822472929),High-Code,
1,37.64372509319116,-122.08175252241584,1188.8924266850902,2.0,1964.0,491847.46200000006,281291.94815369236,W1,Wood,RES1,RES3B,3.0,25.0,60014375001001,6001437500,15928,POINT (-122.08175252241584 37.64372509319116),Moderate-Code,
2,37.649701351512455,-122.12749703887222,490.95769748354815,1.0,1966.0,66510.03927809627,66510.03927809627,S5,,COM2,COM2,1.0,0.0,60014371011031,6001437101,1367,POINT (-122.12749703887222 37.649701351512455),Low-Code,Low-Rise
3,37.63367892831654,-122.1023604839673,1260.0,1.0,1960.0,363671.803,214905.6,W1,Wood,RES1,RES1,1.0,4.0,60014371023016,6001437102,10138,POINT (-122.1023604839673 37.63367892831654),Moderate-Code,
4,37.67197744925192,-122.09575006371152,677.3425,1.0,1966.0,969898.0519999999,161024.632525,RM1,,EDU1,EDU1,1.0,16.0,60014363001001,6001436300,2587,POINT (-122.09575006371152 37.67197744925192),Moderate-Code,Low-Rise
5,37.622423379105854,-122.03585516607181,1038.0,1.0,1956.0,226301.0554,177041.28,W1,Wood,RES1,RES1,1.0,3.0,60014380002000,6001438000,34234,POINT (-122.03585516607181 37.622423379105854),Moderate-Code,
6,37.6405085294034,-122.06267384727063,951.0,1.0,1950.0,215165.5771,162202.56,W1,Wood,RES1,RES1,1.0,3.0,60014378002001,6001437800,20342,POINT (-122.06267384727063 37.6405085294034),Moderate-Code,
7,37.62844089546426,-122.09134327343038,931.0,2.0,1964.0,328180.923,317582.72000000003,W1,Wood,RES1,RES1,1.0,3.0,60014383002004,6001438300,25516,POINT (-122.09134327343038 37.62844089546426),Moderate-Code,
8,37.62822378380136,-122.08871975607266,1119.0,1.0,1956.0,236957.9806,190856.64,W1,Wood,RES1,RES1,1.0,5.0,60014383002001,6001438300,11247,POINT (-122.08871975607266 37.62822378380136),Moderate-Code,
9,37.63246388133455,-122.06060497956014,1260.0,1.0,1955.0,217852.6487,214905.6,W1,Wood,RES1,RES1,1.0,3.0,60014382042003,6001438204,24555,POINT (-122.06060497956014 37.63246388133455),Moderate-Code,
10,37.64883105376404,-122.11593769360799,1122.0,2.0,2018.0,380461.26300000004,382736.64,W1,Wood,RES1,RES1,1.0,2.0,60014372001031,6001437200,247,POINT (-122.11593769360799 37.64883105376404),High-Code,
11,37.64986569385464,-122.07016907094562,500.2260488415714,1.0,1952.0,341982.12,85318.55489041843,W1,Wood,RES1,RES1,1.0,2.0,60014378001000,6001437800,14226,POINT (-122.07016907094562 37.64986569385464),Moderate-Code,
12,37.66577306481478,-122.0708393544313,1249.0,1.0,1948.0,361982.878,213029.44,W1,Masonry,RES1,RES1,1.0,4.0,60014364015001,6001436401,19103,POINT (-122.0708393544313 37.66577306481478),Moderate-Code,
13,37.6136112289427,-122.0516076629281,45213.39655291569,1.0,1983.0,11494027.04,6040961.913435066,PC2,Masonry,COM1,COM1,3.0,0.0,60014382031015,6001438203,26816,POINT (-122.0516076629281 37.6136112289427),High-Code,Low-Rise
14,37.658606331151795,-122.10554063188387,1639.0,1.0,1969.0,297347.814,279547.84,W1,Wood,RES1,RES1,1.0,3.0,60014369002004,6001436900,29550,POINT (-122.10554063188387 37.658606331151795),Moderate-Code,
15,37.65239400147676,-122.10730263477198,998.0,1.0,1951.0,321112.276,170218.88,W1,Wood,RES1,RES1,1.0,5.0,60014370003006,6001437000,20670,POINT (-122.10730263477198 37.65239400147676),Moderate-Code,
16,37.67259458525764,-122.07533023762035,7908.331143849796,1.0,1962.0,4479574.368,1756440.3470490396,PC1,Masonry,REL1,REL1,1.0,0.0,60014364013043,6001436401,8497,POINT (-122.07533023762035 37.67259458525764),Moderate-Code,
17,37.61572271094834,-122.06624860901364,3777.37,1.0,1991.0,1490788.68,614124.8146,W2,,COM3,COM3,0.0,0.0,60014382031066,6001438203,1318,POINT (-122.06624860901364 37.61572271094834),High-Code,
18,37.61579139852145,-122.02889810950495,1078.0,1.0,1956.0,231690.4339,183863.68,W1,Wood,RES1,RES1,1.0,4.0,60014380002018,6001438000,33536,POINT (-122.02889810950495 37.61579139852145),Moderate-Code,
19,37.64683854259294,-122.09427567169297,1997.168436965404,1.0,1958.0,326237.47,340637.0486088193,W1,Wood,RES1,RES1,1.0,4.0,60014368002003,6001436800,1576,POINT (-122.09427567169297 37.64683854259294),Moderate-Code,
20,37.64997850218644,-122.11054027530051,840.0558265981086,2.0,1984.0,396082.461,214919.8826768601,W1,Wood,RES1,RES1,1.0,3.0,60014372001022,6001437200,6785,POINT (-122.11054027530051 37.64997850218644),High-Code,
21,37.62352863707571,-122.09748016092823,25.885517880071315,1.0,1975.0,136903.8451,1913.4574816948716,MH,H,RES2,RES2,1.0,4.0,60014371012013,6001437101,32079,POINT (-122.09748016092823 37.62352863707571),High-Code,
22,37.66320681803236,-122.08575778150993,11242.424284144015,1.0,1981.0,5239541.98,1502100.308604482,W2,Masonry,COM1,COM1,2.0,1.0,60014363003001,6001436300,8586,POINT (-122.08575778150993 37.66320681803236),High-Code,
23,37.66038429561389,-122.09805061702023,1052.0,1.0,1953.0,347458.03599999996,179429.12,W1,Wood,RES1,RES1,1.0,3.0,60014367001003,6001436700,11814,POINT (-122.09805061702023 37.66038429561389),Moderate-Code,
24,37.66431837055297,-122.04792423261668,2173.0,1.0,1980.0,504446.068,370626.88,RM1,Wood,RES1,RES1,1.0,2.0,60014364022000,6001436402,5636,POINT (-122.04792423261668 37.66431837055297),High-Code,Low-Rise
25,37.61225955544709,-122.08690129841017,1023.5,2.0,2017.0,563018.449,349136.32,W1,Wood,RES1,RES1,1.0,0.0,60014371011132,6001437101,37656,POINT (-122.08690129841017 37.61225955544709),High-Code,
26,37.62410094064028,-122.05885749864078,1165.0,2.0,2020.0,397404.8,397404.8,W1,Wood,RES1,RES1,1.0,0.0,60014382043005,6001438204,37830,POINT (-122.05885749864078 37.62410094064028),High-Code,
