id,Latitude,Longitude,PlanArea,NumberOfStories,YearBuilt,ReplacementCost,StructureValue,StructureType,BuildingType,OccupancyClass,OccupancyClass_Actual,NumberOfUnits,CensusBlock,CensusTract,FootprintID,geometry,DesignLevel,HeightClass
0,37.655703613333394,-122.10850734211857,1525.0,1.0,1957.0,390156.0,260104.0,W1,W,RES1,RES1,1.0,60014369003007.0,6001436900.0,16454.0,POINT (-122.10850734211857 37.655703613333394),Moderate-Code,
1,37.62007505220648,-122.08578195278378,1524.06085608,1.0,1966.0,168987.8677221504,112658.5784814336,MH,H,RES2,RES2,1.0,60014384002012.0,6001438400.0,9526.0,POINT (-122.08578195278378 37.62007505220648),Moderate-Code,
2,37.64245573643295,-122.08897386140433,1472.0,1.0,1953.0,376596.48,251064.32,W1,W,RES1,RES1,1.0,60014374001016.0,6001437400.0,31002.0,POINT (-122.08897386140433 37.64245573643295),Moderate-Code,
3,37.6159444463003,-122.0356105178375,1519.0,1.0,1957.0,388620.96,259080.64,W1,W,RES1,RES1,1.0,60014381004006.0,6001438100.0,12414.0,POINT (-122.0356105178375 37.6159444463003),Moderate-Code,
4,37.67991892487208,-122.09039403136434,1182.0,1.0,1939.0,302402.88,201601.92,W1,W,RES1,RES1,1.0,60014355002013.0,6001435500.0,26189.0,POINT (-122.09039403136434 37.67991892487208),Moderate-Code,
5,37.60649237043468,-122.09653703302985,2667.3333333333335,1.5,2006.0,1023615.8400000001,682410.56,W1,W,RES1,RES1,1.0,60014371011099.0,6001437101.0,13649.0,POINT (-122.09653703302985 37.60649237043468),High-Code,
6,37.62512389418558,-122.09760748567886,3047.0,2.0,1971.0,2286986.79,1524657.86,W1,W,RES3,RES3C,5.0,60014371022000.0,6001437102.0,23265.0,POINT (-122.09760748567886 37.62512389418558),Moderate-Code,
7,37.63000577969133,-122.07299925396757,1542.0,1.0,1956.0,394505.28,263003.52,W1,W,RES1,RES1,1.0,60014382013011.0,6001438201.0,32882.0,POINT (-122.07299925396757 37.63000577969133),Moderate-Code,
8,37.64941246166699,-122.10851580862014,2466.05160341,1.5,1981.0,630914.6422164144,420609.76147760963,W1,W,RES1,RES1,1.0,60014372001022.0,6001437200.0,14454.0,POINT (-122.10851580862014 37.64941246166699),High-Code,
9,37.62205771622845,-122.09825261965958,29.063639159989556,1.0,1975.0,3222.576310059642,2148.384206706428,MH,H,RES2,RES2,1.0,60014371012017.0,6001437101.0,32045.0,POINT (-122.09825261965958 37.62205771622845),High-Code,
