Station,Latitude,Longitude
497,37.6033,-122.082
498,37.6067,-122.082
499,37.6097,-122.082
500,37.6127,-122.082
501,37.6157,-122.082
502,37.6191,-122.082
503,37.6221,-122.082
504,37.6251,-122.082
505,37.6285,-122.082
506,37.6315,-122.082
507,37.6345,-122.082
508,37.6378,-122.082
509,37.6408,-122.082
510,37.6439,-122.082
511,37.6469,-122.082
512,37.6502,-122.082
513,37.6532,-122.082
514,37.6562,-122.082
515,37.6596,-122.082
516,37.6626,-122.082
517,37.6656,-122.082
518,37.669,-122.082
519,37.672,-122.082
520,37.675,-122.082
521,37.678,-122.082
522,37.6813,-122.082
523,37.6844,-122.082
524,37.6874,-122.082
525,37.6907,-122.082
526,37.6937,-122.082
527,37.6003,-122.087
528,37.6033,-122.087
529,37.6067,-122.087
530,37.6097,-122.087
531,37.6127,-122.087
532,37.6157,-122.087
533,37.6191,-122.087
534,37.6221,-122.087
535,37.6251,-122.087
536,37.6285,-122.087
537,37.6315,-122.087
538,37.6345,-122.087
539,37.6378,-122.087
540,37.6408,-122.087
541,37.6439,-122.087
542,37.6469,-122.087
543,37.6502,-122.087
544,37.6532,-122.087
545,37.6562,-122.087
546,37.6596,-122.087
547,37.6626,-122.087
548,37.6656,-122.087
549,37.669,-122.087
550,37.672,-122.087
551,37.675,-122.087
552,37.678,-122.087
553,37.6813,-122.087
554,37.6844,-122.087
555,37.6874,-122.087
556,37.6907,-122.087
557,37.6937,-122.087
558,37.6003,-122.093
559,37.6033,-122.093
560,37.6067,-122.093
561,37.6097,-122.093
562,37.6127,-122.093
563,37.6157,-122.093
564,37.6191,-122.093
565,37.6221,-122.093
566,37.6251,-122.093
567,37.6285,-122.093
568,37.6315,-122.093
569,37.6345,-122.093
570,37.6378,-122.093
571,37.6408,-122.093
572,37.6439,-122.093
573,37.6469,-122.093
574,37.6502,-122.093
575,37.6532,-122.093
576,37.6562,-122.093
577,37.6596,-122.093
578,37.6626,-122.093
579,37.6656,-122.093
580,37.669,-122.093
581,37.672,-122.093
582,37.675,-122.093
583,37.678,-122.093
584,37.6813,-122.093
585,37.6844,-122.093
586,37.6874,-122.093
587,37.6907,-122.093
588,37.6937,-122.093
589,37.6003,-122.098
590,37.6033,-122.098
591,37.6067,-122.098
592,37.6097,-122.098
593,37.6127,-122.098
594,37.6157,-122.098
595,37.6191,-122.098
596,37.6221,-122.098
597,37.6251,-122.098
598,37.6285,-122.098
599,37.6315,-122.098
600,37.6345,-122.098
601,37.6378,-122.098
602,37.6408,-122.098
603,37.6439,-122.098
604,37.6469,-122.098
605,37.6502,-122.098
606,37.6532,-122.098
607,37.6562,-122.098
608,37.6596,-122.098
609,37.6626,-122.098
610,37.6656,-122.098
611,37.669,-122.098
612,37.672,-122.098
613,37.675,-122.098
614,37.678,-122.098
615,37.6813,-122.098
616,37.6844,-122.098
617,37.6874,-122.098
618,37.6907,-122.098
619,37.6937,-122.098
620,37.6003,-122.104
621,37.6033,-122.104
622,37.6067,-122.104
623,37.6097,-122.104
624,37.6127,-122.104
625,37.6157,-122.104
626,37.6191,-122.104
627,37.6221,-122.104
628,37.6251,-122.104
629,37.6285,-122.104
630,37.6315,-122.104
631,37.6345,-122.104
632,37.6378,-122.104
633,37.6408,-122.104
634,37.6439,-122.104
635,37.6469,-122.104
636,37.6502,-122.104
637,37.6532,-122.104
638,37.6562,-122.104
639,37.6596,-122.104
640,37.6626,-122.104
641,37.6656,-122.104
642,37.669,-122.104
643,37.672,-122.104
644,37.675,-122.104
645,37.678,-122.104
646,37.6813,-122.104
647,37.6844,-122.104
648,37.6874,-122.104
649,37.6907,-122.104
650,37.6937,-122.104
651,37.6003,-122.11
652,37.6033,-122.11
653,37.6067,-122.11
654,37.6097,-122.11
655,37.6127,-122.11
656,37.6157,-122.11
657,37.6191,-122.11
658,37.6221,-122.11
659,37.6251,-122.11
660,37.6285,-122.11
661,37.6315,-122.11
662,37.6345,-122.11
663,37.6378,-122.11
664,37.6408,-122.11
665,37.6439,-122.11
666,37.6469,-122.11
667,37.6502,-122.11
668,37.6532,-122.11
669,37.6562,-122.11
670,37.6596,-122.11
671,37.6626,-122.11
672,37.6656,-122.11
673,37.669,-122.11
674,37.672,-122.11
675,37.675,-122.11
676,37.678,-122.11
677,37.6813,-122.11
678,37.6844,-122.11
679,37.6874,-122.11
680,37.6907,-122.11
681,37.6937,-122.11
682,37.6003,-122.115
683,37.6033,-122.115
684,37.6067,-122.115
685,37.6097,-122.115
686,37.6127,-122.115
687,37.6157,-122.115
688,37.6191,-122.115
689,37.6221,-122.115
690,37.6251,-122.115
691,37.6285,-122.115
692,37.6315,-122.115
693,37.6345,-122.115
694,37.6378,-122.115
695,37.6408,-122.115
696,37.6439,-122.115
697,37.6469,-122.115
698,37.6502,-122.115
699,37.6532,-122.115
700,37.6562,-122.115
701,37.6596,-122.115
702,37.6626,-122.115
703,37.6656,-122.115
704,37.669,-122.115
705,37.672,-122.115
706,37.675,-122.115
707,37.678,-122.115
708,37.6813,-122.115
709,37.6844,-122.115
710,37.6874,-122.115
711,37.6907,-122.115
712,37.6937,-122.115
713,37.6003,-122.121
714,37.6033,-122.121
715,37.6067,-122.121
716,37.6097,-122.121
717,37.6127,-122.121
718,37.6157,-122.121
719,37.6191,-122.121
720,37.6221,-122.121
721,37.6251,-122.121
722,37.6285,-122.121
723,37.6315,-122.121
724,37.6345,-122.121
725,37.6378,-122.121
726,37.6408,-122.121
727,37.6439,-122.121
728,37.6469,-122.121
729,37.6502,-122.121
730,37.6532,-122.121
731,37.6562,-122.121
732,37.6596,-122.121
733,37.6626,-122.121
734,37.6656,-122.121
735,37.669,-122.121
736,37.672,-122.121
737,37.675,-122.121
738,37.678,-122.121
739,37.6813,-122.121
740,37.6844,-122.121
741,37.6874,-122.121
742,37.6907,-122.121
743,37.6937,-122.121
744,37.6003,-122.126
745,37.6033,-122.126
746,37.6067,-122.126
747,37.6097,-122.126
748,37.6127,-122.126
749,37.6157,-122.126
750,37.6191,-122.126
751,37.6221,-122.126
752,37.6251,-122.126
753,37.6285,-122.126
754,37.6315,-122.126
755,37.6345,-122.126
756,37.6378,-122.126
757,37.6408,-122.126
758,37.6439,-122.126
759,37.6469,-122.126
760,37.6502,-122.126
761,37.6532,-122.126
762,37.6562,-122.126
763,37.6596,-122.126
764,37.6626,-122.126
765,37.6656,-122.126
766,37.669,-122.126
767,37.672,-122.126
768,37.675,-122.126
769,37.678,-122.126
770,37.6813,-122.126
771,37.6844,-122.126
772,37.6874,-122.126
773,37.6907,-122.126
774,37.6937,-122.126
775,37.6003,-122.132
776,37.6033,-122.132
777,37.6067,-122.132
778,37.6097,-122.132
779,37.6127,-122.132
780,37.6157,-122.132
781,37.6191,-122.132
782,37.6221,-122.132
783,37.6251,-122.132
784,37.6285,-122.132
785,37.6315,-122.132
786,37.6345,-122.132
787,37.6378,-122.132
788,37.6408,-122.132
789,37.6439,-122.132
790,37.6469,-122.132
791,37.6502,-122.132
792,37.6532,-122.132
793,37.6562,-122.132
794,37.6596,-122.132
795,37.6626,-122.132
796,37.6656,-122.132
797,37.669,-122.132
798,37.672,-122.132
799,37.675,-122.132
800,37.678,-122.132
801,37.6813,-122.132
802,37.6844,-122.132
803,37.6874,-122.132
804,37.6907,-122.132
805,37.6937,-122.132
806,37.6003,-122.137
807,37.6033,-122.137
808,37.6067,-122.137
809,37.6097,-122.137
810,37.6127,-122.137
811,37.6157,-122.137
812,37.6191,-122.137
813,37.6221,-122.137
814,37.6251,-122.137
815,37.6285,-122.137
816,37.6315,-122.137
817,37.6345,-122.137
818,37.6378,-122.137
819,37.6408,-122.137
820,37.6439,-122.137
821,37.6469,-122.137
822,37.6502,-122.137
823,37.6532,-122.137
824,37.6562,-122.137
825,37.6596,-122.137
826,37.6626,-122.137
827,37.6656,-122.137
828,37.669,-122.137
829,37.672,-122.137
830,37.675,-122.137
831,37.678,-122.137
832,37.6813,-122.137
833,37.6844,-122.137
834,37.6874,-122.137
835,37.6907,-122.137
836,37.6937,-122.137
837,37.6003,-122.143
838,37.6033,-122.143
839,37.6067,-122.143
840,37.6097,-122.143
841,37.6127,-122.143
842,37.6157,-122.143
843,37.6191,-122.143
844,37.6221,-122.143
845,37.6251,-122.143
846,37.6285,-122.143
847,37.6315,-122.143
848,37.6345,-122.143
849,37.6378,-122.143
850,37.6408,-122.143
851,37.6439,-122.143
852,37.6469,-122.143
853,37.6502,-122.143
854,37.6532,-122.143
855,37.6562,-122.143
856,37.6596,-122.143
857,37.6626,-122.143
858,37.6656,-122.143
859,37.669,-122.143
860,37.672,-122.143
861,37.675,-122.143
862,37.678,-122.143
863,37.6813,-122.143
864,37.6844,-122.143
865,37.6874,-122.143
866,37.6907,-122.143
867,37.6937,-122.143
868,37.6003,-122.149
869,37.6033,-122.149
870,37.6067,-122.149
871,37.6097,-122.149
872,37.6127,-122.149
873,37.6157,-122.149
874,37.6191,-122.149
875,37.6221,-122.149
876,37.6251,-122.149
877,37.6285,-122.149
878,37.6315,-122.149
879,37.6345,-122.149
880,37.6378,-122.149
881,37.6408,-122.149
882,37.6439,-122.149
883,37.6469,-122.149
884,37.6502,-122.149
885,37.6532,-122.149
886,37.6562,-122.149
887,37.6596,-122.149
888,37.6626,-122.149
889,37.6656,-122.149
890,37.669,-122.149
891,37.672,-122.149
892,37.675,-122.149
893,37.678,-122.149
894,37.6813,-122.149
895,37.6844,-122.149
896,37.6874,-122.149
897,37.6907,-122.149
898,37.6937,-122.149
899,37.6003,-122.154
900,37.6033,-122.154
901,37.6067,-122.154
902,37.6097,-122.154
903,37.6127,-122.154
904,37.6157,-122.154
905,37.6191,-122.154
906,37.6221,-122.154
907,37.6251,-122.154
908,37.6285,-122.154
909,37.6315,-122.154
910,37.6345,-122.154
911,37.6378,-122.154
912,37.6408,-122.154
913,37.6439,-122.154
914,37.6469,-122.154
915,37.6502,-122.154
916,37.6532,-122.154
917,37.6562,-122.154
918,37.6596,-122.154
919,37.6626,-122.154
920,37.6656,-122.154
921,37.669,-122.154
922,37.672,-122.154
923,37.675,-122.154
924,37.678,-122.154
925,37.6813,-122.154
926,37.6844,-122.154
927,37.6874,-122.154
928,37.6907,-122.154
929,37.6937,-122.154
930,37.6003,-122.16
931,37.6033,-122.16
932,37.6067,-122.16
933,37.6097,-122.16
934,37.6127,-122.16
935,37.6157,-122.16
936,37.6191,-122.16
937,37.6221,-122.16
938,37.6251,-122.16
939,37.6285,-122.16
940,37.6315,-122.16
941,37.6345,-122.16
942,37.6378,-122.16
943,37.6408,-122.16
944,37.6439,-122.16
945,37.6469,-122.16
946,37.6502,-122.16
947,37.6532,-122.16
948,37.6562,-122.16
949,37.6596,-122.16
950,37.6626,-122.16
951,37.6656,-122.16
952,37.669,-122.16
953,37.672,-122.16
954,37.675,-122.16
955,37.678,-122.16
956,37.6813,-122.16
957,37.6844,-122.16
958,37.6874,-122.16
959,37.6907,-122.16
960,37.6937,-122.16
